# GIWAXS_tomo_2019C3/RLi4, Sample T1
# center, size, peak
[[575, 475], [60, 10], 'sum002'],
# 01L
[[350, 630], [40, 10], 'sum017'],
# 01Lb
[[350, 330], [40, 10], 'sum017b'],
# 11L
[[614, 735], [20, 10], 'sum110'],
[[575, 735], [20, 10], 'sum111'],
[[506, 735], [20, 10], 'sum113'],
[[471, 735], [20, 10], 'sum114'],
[[432, 735], [20, 10], 'sum115'],
[[397, 735], [20, 10], 'sum116'],
[[360, 735], [20, 10], 'sum117'],
[[320, 735], [20, 10], 'sum118'],
[[275, 735], [20, 10], 'sum119'],
[[234, 734], [20, 10], 'sum1110'],
[[196, 732], [20, 10], 'sum1111'],
[[156, 730], [20, 10], 'sum1112'],
[[113, 726], [20, 10], 'sum1113'],
[[68, 719], [20, 10], 'sum1114'],
[[20, 713], [20, 10], 'sum1115'],
# 11Lb
[[614, 224], [20, 10], 'sum110b'],
[[575, 224], [20, 10], 'sum111b'],
[[506, 224], [20, 10], 'sum113b'],
[[467, 224], [20, 10], 'sum114b'],
[[432, 224], [20, 10], 'sum115b'],
[[397, 224], [20, 10], 'sum116b'],
[[360, 224], [20, 10], 'sum117b'],
[[320, 224], [20, 10], 'sum118b'],
[[275, 224], [20, 10], 'sum119b'],
[[234, 225], [20, 10], 'sum1110b'],
[[196, 226], [20, 10], 'sum1111b'],
[[156, 229], [20, 10], 'sum1112b'],
[[113, 232], [20, 10], 'sum1113b'],
[[70, 242], [20, 10], 'sum1114b'],
[[20, 248], [20, 10], 'sum1115b'],
# 02L
[[603, 784], [30, 10], 'sum021'],
[[527, 784], [20, 10], 'sum023'],
[[603, 174], [30, 10], 'sum021b'],
[[527, 175], [20, 10], 'sum023b'],
# 12L
[[589, 850], [58, 6], 'sum12L'], 
[[589, 110], [58, 6], 'sum12Lb'],
# 20L
[[604, 899], [20, 10], 'sum200'],
[[566, 899], [20, 10], 'sum201'],
[[533, 899], [20, 10], 'sum202'],
[[484, 899], [20, 10], 'sum203'],
[[436, 899], [20, 10], 'sum204'],
[[372, 903], [20, 10], 'sum206'],
[[328, 903], [20, 10], 'sum207'],
[[287, 903], [20, 10], 'sum208'],
[[237, 903], [20, 10], 'sum209'],
[[197, 903], [20, 10], 'sum2010'],
[[157, 903], [20, 10], 'sum2011'],
[[117, 903], [20, 10], 'sum2012'],
[[77, 903], [20, 10], 'sum2013'],
[[37, 903], [20, 10], 'sum2014'],
# 20Lb
[[604, 62], [20, 10], 'sum200b'],
[[566, 62], [20, 10], 'sum201b'],
[[533, 62], [20, 10], 'sum202b'],
[[484, 62], [20, 10], 'sum203b'],
[[436, 62], [20, 10], 'sum204b'],
[[372, 62], [20, 10], 'sum206b'],
[[330, 62], [20, 10], 'sum207b'],
[[287, 62], [20, 10], 'sum208b'],
[[237, 62], [20, 10], 'sum209b'],
[[197, 62], [20, 10], 'sum2010b'],
[[157, 62], [20, 10], 'sum2011b'],
[[117, 62], [20, 10], 'sum2012b'],
[[77, 62], [20, 10], 'sum2013b'],
[[37, 62], [20, 10], 'sum2014b'],
# 219
[[277, 934], [20, 10], 'sum219'],
# 219b
[[277, 26], [20, 10], 'sum219b'],
# Si
#[[400, 809], [12, 12], 'sumSi'],
#[[400, 151], [12, 12], 'sumSib'],
# background
#[[560, 440], [30, 30], 'sumBKG0'],
[[570, 420], [30, 30], 'sumBKG0'],
#[[360, 430], [30, 30], 'sumBKG1'],
